20000610>_<1392410130,992893,32,-8.627598,41.172858,1392410610,-8.623935,41.173227,1392410625
20000610>_<1392410130,992893,33,-8.623935,41.173227,1392410625,-8.619822,41.173605,1392410640
20000610>_<1392410130,992893,34,-8.619822,41.173605,1392410640,-8.61579,41.174055,1392410655
20000610>_<1392410130,992893,35,-8.61579,41.174055,1392410655,-8.612226,41.174406,1392410670
20000610>_<1392410130,992893,36,-8.612226,41.174406,1392410670,-8.608563,41.173596,1392410685
20000610>_<1392410130,992893,37,-8.608563,41.173596,1392410685,-8.605215,41.171661,1392410700
20000610>_<1392410130,992893,38,-8.605215,41.171661,1392410700,-8.601606,41.171193,1392410715
20000610>_<1392410130,992893,39,-8.601606,41.171193,1392410715,-8.598402,41.17131,1392410730
20000610>_<1392410130,992893,40,-8.598402,41.17131,1392410730,-8.596377,41.170914,1392410745
20000610>_<1392410130,992893,41,-8.596377,41.170914,1392410745,-8.595036,41.172372,1392410760
20000610>_<1392410130,992893,42,-8.595036,41.172372,1392410760,-8.593938,41.17482,1392410775
20000610>_<1392410130,992893,43,-8.593938,41.17482,1392410775,-8.593227,41.177772,1392410790
20000610>_<1392410130,992893,44,-8.593227,41.177772,1392410790,-8.592921,41.181039,1392410805
20000610>_<1392410130,992893,45,-8.592921,41.181039,1392410805,-8.59356,41.184207,1392410820
20000610>_<1392410130,992893,46,-8.59356,41.184207,1392410820,-8.594505,41.187141,1392410835
20000610>_<1392410130,992893,47,-8.594505,41.187141,1392410835,-8.594208,41.189886,1392410850
20000610>_<1392410130,992893,48,-8.594208,41.189886,1392410850,-8.592174,41.192199,1392410865
20000610>_<1392410130,992893,49,-8.592174,41.192199,1392410865,-8.590401,41.194665,1392410880
20000610>_<1392410130,992893,50,-8.590401,41.194665,1392410880,-8.587944,41.195988,1392410895
20000610>_<1392410130,992893,51,-8.587944,41.195988,1392410895,-8.585739,41.19795,1392410910
20000610>_<1392410130,992893,52,-8.585739,41.19795,1392410910,-8.582616,41.198922,1392410925
20000610>_<1392410130,992893,53,-8.582616,41.198922,1392410925,-8.579223,41.199048,1392410940
20000610>_<1392410130,992893,54,-8.579223,41.199048,1392410940,-8.571663,41.198607,1392410955
20000610>_<1392410130,992893,55,-8.571663,41.198607,1392410955,-8.568216,41.199795,1392410970
20000610>_<1392410130,992893,56,-8.568216,41.199795,1392410970,-8.56512,41.201154,1392410985
20000610>_<1392410130,992893,57,-8.56512,41.201154,1392410985,-8.561763,41.201613,1392411000
20000610>_<1392410130,992893,58,-8.561763,41.201613,1392411000,-8.558937,41.201298,1392411015
20000610>_<1392410130,992893,59,-8.558937,41.201298,1392411015,-8.556093,41.200911,1392411030
20000610>_<1392410130,992893,60,-8.556093,41.200911,1392411030,-8.554329,41.200272,1392411045
20000610>_<1392410130,992893,61,-8.554329,41.200272,1392411045,-8.553276,41.200803,1392411060
20000610>_<1392410130,992893,62,-8.553276,41.200803,1392411060,-8.552358,41.202288,1392411075
20000610>_<1392410130,992893,63,-8.552358,41.202288,1392411075,-8.551125,41.202981,1392411090
20000610>_<1392410130,992893,64,-8.551125,41.202981,1392411090,-8.54901,41.204133,1392411105
20000610>_<1392410130,992893,65,-8.54901,41.204133,1392411105,-8.546751,41.205258,1392411120
20000610>_<1392410130,992893,66,-8.546751,41.205258,1392411120,-8.54361,41.205618,1392411135
20000610>_<1392410130,992893,67,-8.54361,41.205618,1392411135,-8.541414,41.205897,1392411150
20000610>_<1392410130,992893,68,-8.541414,41.205897,1392411150,-8.54073,41.20596,1392411165
20000610>_<1392410130,992893,69,-8.54073,41.20596,1392411165,-8.541468,41.207202,1392411180
20000610>_<1392410130,992893,70,-8.541468,41.207202,1392411180,-8.542017,41.208768,1392411195
20000610>_<1392410130,992893,71,-8.542017,41.208768,1392411195,-8.542161,41.20992,1392411210
20000610>_<1392410130,992893,72,-8.542161,41.20992,1392411210,-8.539416,41.210082,1392411225
20000610>_<1392410130,992893,73,-8.539416,41.210082,1392411225,-8.537166,41.210595,1392411240
20000610>_<1392410130,992893,74,-8.537166,41.210595,1392411240,-8.535537,41.211315,1392411255
20000610>_<1392410130,992893,75,-8.535537,41.211315,1392411255,-8.533836,41.211225,1392411270
20000610>_<1392410130,992893,76,-8.533836,41.211225,1392411270,-8.531937,41.21154,1392411285
20000610>_<1392410130,992893,77,-8.531937,41.21154,1392411285,-8.531748,41.211882,1392411300
20000610>_<1392410130,992893,78,-8.531748,41.211882,1392411300,-8.532297,41.212935,1392411315
20000610>_<1392410130,992893,79,-8.532297,41.212935,1392411315,-8.532747,41.213313,1392411330
20000610>_<1392410130,992893,80,-8.532747,41.213313,1392411330,-8.532747,41.213295,1392411345
20000610>_<1392410130,992893,81,-8.532747,41.213295,1392411345,-8.532747,41.213286,1392411360
20000610>_<1392410130,992893,82,-8.532747,41.213286,1392411360,-8.532738,41.213295,1392411375
20000370>_<1392838950,1012345,0,-8.59041,41.171175,1392838950,-8.590428,41.171283,1392838965
20000370>_<1392838950,1012345,1,-8.590428,41.171283,1392838965,-8.590446,41.171247,1392838980
20000370>_<1392838950,1012345,2,-8.590446,41.171247,1392838980,-8.590338,41.170887,1392838995
20000370>_<1392838950,1012345,3,-8.590338,41.170887,1392838995,-8.590347,41.171013,1392839010
20000370>_<1392838950,1012345,4,-8.590347,41.171013,1392839010,-8.590329,41.170842,1392839025
20000370>_<1392838950,1012345,5,-8.590329,41.170842,1392839025,-8.590311,41.17086,1392839040
20000370>_<1392838950,1012345,6,-8.590311,41.17086,1392839040,-8.590266,41.170842,1392839055
20000370>_<1392838950,1012345,7,-8.590266,41.170842,1392839055,-8.590176,41.170851,1392839070
20000370>_<1392838950,1012345,8,-8.590176,41.170851,1392839070,-8.590212,41.170932,1392839085
20000370>_<1392838950,1012345,9,-8.590212,41.170932,1392839085,-8.590275,41.170986,1392839100
20000370>_<1392838950,1012345,10,-8.590275,41.170986,1392839100,-8.58987,41.171391,1392839115
20000370>_<1392838950,1012345,11,-8.58987,41.171391,1392839115,-8.588871,41.170788,1392839130
20000370>_<1392838950,1012345,12,-8.588871,41.170788,1392839130,-8.588718,41.170734,1392839145
20000370>_<1392838950,1012345,13,-8.588718,41.170734,1392839145,-8.588583,41.170797,1392839160
20000370>_<1392838950,1012345,14,-8.588583,41.170797,1392839160,-8.587269,41.172723,1392839175
20000370>_<1392838950,1012345,15,-8.587269,41.172723,1392839175,-8.586711,41.17392,1392839190
20000370>_<1392838950,1012345,16,-8.586711,41.17392,1392839190,-8.586234,41.174694,1392839205
20000370>_<1392838950,1012345,17,-8.586234,41.174694,1392839205,-8.586252,41.175873,1392839220
20000370>_<1392838950,1012345,18,-8.586252,41.175873,1392839220,-8.587764,41.176314,1392839235
20000370>_<1392838950,1012345,19,-8.587764,41.176314,1392839235,-8.587962,41.177115,1392839250
20000370>_<1392838950,1012345,20,-8.587962,41.177115,1392839250,-8.588709,41.177511,1392839265
20000370>_<1392838950,1012345,21,-8.588709,41.177511,1392839265,-8.591634,41.17716,1392839280
20000370>_<1392838950,1012345,22,-8.591634,41.17716,1392839280,-8.594208,41.176962,1392839295
20000370>_<1392838950,1012345,23,-8.594208,41.176962,1392839295,-8.596458,41.177079,1392839310
20000370>_<1392838950,1012345,24,-8.596458,41.177079,1392839310,-8.598573,41.177718,1392839325
20000370>_<1392838950,1012345,25,-8.598573,41.177718,1392839325,-8.598888,41.178708,1392839340
20000370>_<1392838950,1012345,26,-8.598888,41.178708,1392839340,-8.597898,41.180706,1392839355
20000370>_<1392838950,1012345,27,-8.597898,41.180706,1392839355,-8.597376,41.181795,1392839370
20000370>_<1392838950,1012345,28,-8.597376,41.181795,1392839370,-8.597376,41.181786,1392839385
20000370>_<1392838950,1012345,29,-8.597376,41.181786,1392839385,-8.597376,41.181786,1392839400
20000370>_<1392838950,1012345,30,-8.597376,41.181786,1392839400,-8.597385,41.181786,1392839415
20000370>_<1392838950,1012345,31,-8.597385,41.181786,1392839415,-8.597385,41.181795,1392839430
20000370>_<1392838950,1012345,32,-8.597385,41.181795,1392839430,-8.597385,41.181822,1392839445
20000370>_<1392838950,1012345,33,-8.597385,41.181822,1392839445,-8.597502,41.182362,1392839460
20000370>_<1392838950,1012345,34,-8.597502,41.182362,1392839460,-8.599509,41.182839,1392839475
20000370>_<1392838950,1012345,35,-8.599509,41.182839,1392839475,-8.599824,41.183109,1392839490
20000370>_<1392838950,1012345,36,-8.599824,41.183109,1392839490,-8.600958,41.183361,1392839505
20000370>_<1392838950,1012345,37,-8.600958,41.183361,1392839505,-8.602749,41.183712,1392839520
20000370>_<1392838950,1012345,38,-8.602749,41.183712,1392839520,-8.602839,41.183766,1392839535
20000370>_<1392838950,1012345,39,-8.602839,41.183766,1392839535,-8.60301,41.183784,1392839550
20000370>_<1392838950,1012345,40,-8.60301,41.183784,1392839550,-8.60265,41.183478,1392839565
20000370>_<1392838950,1012345,41,-8.60265,41.183478,1392839565,-8.601327,41.18301,1392839580
20000370>_<1392838950,1012345,42,-8.601327,41.18301,1392839580,-8.60121,41.182542,1392839595
20000370>_<1392838950,1012345,43,-8.60121,41.182542,1392839595,-8.601327,41.181894,1392839610
20000370>_<1392838950,1012345,44,-8.601327,41.181894,1392839610,-8.601318,41.181768,1392839625
20000370>_<1392838950,1012345,45,-8.601318,41.181768,1392839625,-8.601318,41.18175,1392839640
20000370>_<1392838950,1012345,46,-8.601318,41.18175,1392839640,-8.601318,41.181741,1392839655
20000370>_<1392838950,1012345,47,-8.601318,41.181741,1392839655,-8.601318,41.181732,1392839670
20000370>_<1392838950,1012345,48,-8.601318,41.181732,1392839670,-8.601318,41.181723,1392839685
20000370>_<1392838950,1012345,49,-8.601318,41.181723,1392839685,-8.601318,41.181732,1392839700
20000370>_<1392838950,1012345,50,-8.601318,41.181732,1392839700,-8.601318,41.181732,1392839715
20000370>_<1392838950,1012345,51,-8.601318,41.181732,1392839715,-8.601291,41.181714,1392839730
20000370>_<1392838950,1012345,52,-8.601291,41.181714,1392839730,-8.601282,41.181696,1392839745
20000370>_<1392838950,1012345,53,-8.601282,41.181696,1392839745,-8.601291,41.181705,1392839760
20000370>_<1392838950,1012345,54,-8.601291,41.181705,1392839760,-8.6013,41.181723,1392839775
20000370>_<1392838950,1012345,55,-8.6013,41.181723,1392839775,-8.6013,41.181741,1392839790
20000370>_<1392838950,1012345,56,-8.6013,41.181741,1392839790,-8.6013,41.181723,1392839805
20000370>_<1392838950,1012345,57,-8.6013,41.181723,1392839805,-8.601291,41.181732,1392839820
20000370>_<1392838950,1012345,58,-8.601291,41.181732,1392839820,-8.6013,41.181732,1392839835
20000370>_<1392838950,1012345,59,-8.6013,41.181732,1392839835,-8.6013,41.181732,1392839850
20000370>_<1392838950,1012345,60,-8.6013,41.181732,1392839850,-8.6013,41.181741,1392839865
20000370>_<1392838950,1012345,61,-8.6013,41.181741,1392839865,-8.601309,41.181786,1392839880
20000370>_<1392838950,1012345,62,-8.601309,41.181786,1392839880,-8.601309,41.181804,1392839895
20000370>_<1392838950,1012345,63,-8.601309,41.181804,1392839895,-8.601309,41.181858,1392839910
20000370>_<1392838950,1012345,64,-8.601309,41.181858,1392839910,-8.601309,41.181831,1392839925
20000370>_<1392838950,1012345,65,-8.601309,41.181831,1392839925,-8.6013,41.181795,1392839940
20000370>_<1392838950,1012345,66,-8.6013,41.181795,1392839940,-8.601318,41.181849,1392839955
20000370>_<1392838950,1012345,67,-8.601318,41.181849,1392839955,-8.601309,41.181822,1392839970
20000370>_<1392838950,1012345,68,-8.601309,41.181822,1392839970,-8.601318,41.181876,1392839985
20000370>_<1392838950,1012345,69,-8.601318,41.181876,1392839985,-8.6013,41.181804,1392840000
20000370>_<1392838950,1012345,70,-8.6013,41.181804,1392840000,-8.601282,41.181777,1392840015
20000370>_<1392838950,1012345,71,-8.601282,41.181777,1392840015,-8.601237,41.181777,1392840030
20000370>_<1392838950,1012345,72,-8.601237,41.181777,1392840030,-8.600922,41.182434,1392840045
20000370>_<1392838950,1012345,73,-8.600922,41.182434,1392840045,-8.601417,41.18274,1392840060
20000370>_<1392838950,1012345,74,-8.601417,41.18274,1392840060,-8.600814,41.182983,1392840075
20000370>_<1392838950,1012345,75,-8.600814,41.182983,1392840075,-8.600544,41.182911,1392840090
20000370>_<1392838950,1012345,76,-8.600544,41.182911,1392840090,-8.600535,41.182884,1392840105
20000370>_<1392838950,1012345,77,-8.600535,41.182884,1392840105,-8.599752,41.182641,1392840120
20000370>_<1392838950,1012345,78,-8.599752,41.182641,1392840120,-8.597691,41.182092,1392840135
20000370>_<1392838950,1012345,79,-8.597691,41.182092,1392840135,-8.597763,41.181003,1392840150
20000370>_<1392838950,1012345,80,-8.597763,41.181003,1392840150,-8.598699,41.179032,1392840165
20000370>_<1392838950,1012345,81,-8.598699,41.179032,1392840165,-8.599032,41.178384,1392840180
20000370>_<1392838950,1012345,82,-8.599032,41.178384,1392840180,-8.599302,41.177907,1392840195
20000370>_<1392838950,1012345,83,-8.599302,41.177907,1392840195,-8.599311,41.177907,1392840210
20000370>_<1392838950,1012345,84,-8.599311,41.177907,1392840210,-8.599248,41.177871,1392840225
20000370>_<1392838950,1012345,85,-8.599248,41.177871,1392840225,-8.598528,41.1777,1392840240
20000370>_<1392838950,1012345,86,-8.598528,41.1777,1392840240,-8.597556,41.177439,1392840255
20000370>_<1392838950,1012345,87,-8.597556,41.177439,1392840255,-8.597313,41.177385,1392840270
20000370>_<1392838950,1012345,88,-8.597313,41.177385,1392840270,-8.597313,41.177385,1392840285
20000370>_<1392838950,1012345,89,-8.597313,41.177385,1392840285,-8.597133,41.177331,1392840300
20000370>_<1392838950,1012345,90,-8.597133,41.177331,1392840300,-8.595216,41.176908,1392840315
20000370>_<1392838950,1012345,91,-8.595216,41.176908,1392840315,-8.593155,41.177043,1392840330
20000370>_<1392838950,1012345,92,-8.593155,41.177043,1392840330,-8.591625,41.17698,1392840345
20000370>_<1392838950,1012345,93,-8.591625,41.17698,1392840345,-8.590356,41.177268,1392840360
20000370>_<1392838950,1012345,94,-8.590356,41.177268,1392840360,-8.58852,41.177484,1392840375
20000370>_<1392838950,1012345,95,-8.58852,41.177484,1392840375,-8.587935,41.177106,1392840390
20000370>_<1392838950,1012345,96,-8.587935,41.177106,1392840390,-8.587494,41.176224,1392840405
20000370>_<1392838950,1012345,97,-8.587494,41.176224,1392840405,-8.586216,41.175909,1392840420
20000370>_<1392838950,1012345,98,-8.586216,41.175909,1392840420,-8.585919,41.175648,1392840435
20000370>_<1392838950,1012345,99,-8.585919,41.175648,1392840435,-8.586288,41.175018,1392840450
20000370>_<1392838950,1012345,100,-8.586288,41.175018,1392840450,-8.586666,41.17428,1392840465
20000370>_<1392838950,1012345,101,-8.586666,41.17428,1392840465,-8.587566,41.172453,1392840480
20000370>_<1392838950,1012345,102,-8.587566,41.172453,1392840480,-8.588844,41.170914,1392840495
20000370>_<1392838950,1012345,103,-8.588844,41.170914,1392840495,-8.58996,41.171508,1392840510
20000370>_<1392838950,1012345,104,-8.58996,41.171508,1392840510,-8.59032,41.171112,1392840525
20000370>_<1392838950,1012345,105,-8.59032,41.171112,1392840525,-8.590023,41.170824,1392840540
20000370>_<1392838950,1012345,106,-8.590023,41.170824,1392840540,-8.588808,41.170581,1392840555
20000370>_<1392838950,1012345,107,-8.588808,41.170581,1392840555,-8.588808,41.170707,1392840570
20000370>_<1392838950,1012345,108,-8.588808,41.170707,1392840570,-8.588799,41.170761,1392840585
20000370>_<1392838950,1012345,109,-8.588799,41.170761,1392840585,-8.588799,41.170824,1392840600
20000370>_<1392838950,1012345,110,-8.588799,41.170824,1392840600,-8.588808,41.170833,1392840615
20000229>_<1392995308,1022078,0,-8.620353,41.147145,1392995308,-8.62029,41.14638,1392995323
20000229>_<1392995308,1022078,1,-8.62029,41.14638,1392995323,-8.620209,41.146371,1392995338
20000229>_<1392995308,1022078,2,-8.620209,41.146371,1392995338,-8.619651,41.146083,1392995353
20000229>_<1392995308,1022078,3,-8.619651,41.146083,1392995353,-8.618454,41.145921,1392995368
20000229>_<1392995308,1022078,4,-8.618454,41.145921,1392995368,-8.61822,41.144832,1392995383
20000229>_<1392995308,1022078,5,-8.61822,41.144832,1392995383,-8.618301,41.143581,1392995398
20000229>_<1392995308,1022078,6,-8.618301,41.143581,1392995398,-8.61741,41.143041,1392995413
20000229>_<1392995308,1022078,7,-8.61741,41.143041,1392995413,-8.616708,41.142555,1392995428
20000229>_<1392995308,1022078,8,-8.616708,41.142555,1392995428,-8.615367,41.142654,1392995443
20000229>_<1392995308,1022078,9,-8.615367,41.142654,1392995443,-8.615205,41.142096,1392995458
20000229>_<1392995308,1022078,10,-8.615205,41.142096,1392995458,-8.615232,41.141196,1392995473
20000229>_<1392995308,1022078,11,-8.615232,41.141196,1392995473,-8.614944,41.140944,1392995488
20000229>_<1392995308,1022078,12,-8.614944,41.140944,1392995488,-8.614242,41.141205,1392995503
20000229>_<1392995308,1022078,13,-8.614242,41.141205,1392995503,-8.61354,41.14143,1392995518
20000229>_<1392995308,1022078,14,-8.61354,41.14143,1392995518,-8.612964,41.141556,1392995533
20000229>_<1392995308,1022078,15,-8.612964,41.141556,1392995533,-8.609679,41.140881,1392995548
20000229>_<1392995308,1022078,16,-8.609679,41.140881,1392995548,-8.607573,41.141268,1392995563
20000229>_<1392995308,1022078,17,-8.607573,41.141268,1392995563,-8.605026,41.141835,1392995578
20000229>_<1392995308,1022078,18,-8.605026,41.141835,1392995578,-8.602245,41.141943,1392995593
20000229>_<1392995308,1022078,19,-8.602245,41.141943,1392995593,-8.601264,41.142042,1392995608
20000229>_<1392995308,1022078,20,-8.601264,41.142042,1392995608,-8.600355,41.141997,1392995623
20000229>_<1392995308,1022078,21,-8.600355,41.141997,1392995623,-8.598609,41.141475,1392995638
20000229>_<1392995308,1022078,22,-8.598609,41.141475,1392995638,-8.596809,41.140539,1392995653
20000229>_<1392995308,1022078,23,-8.596809,41.140539,1392995653,-8.594667,41.139891,1392995668
20000229>_<1392995308,1022078,24,-8.594667,41.139891,1392995668,-8.592255,41.140089,1392995683
20000229>_<1392995308,1022078,25,-8.592255,41.140089,1392995683,-8.589699,41.140503,1392995698
20000229>_<1392995308,1022078,26,-8.589699,41.140503,1392995698,-8.587863,41.141817,1392995713
20000229>_<1392995308,1022078,27,-8.587863,41.141817,1392995713,-8.586423,41.143266,1392995728
20000229>_<1392995308,1022078,28,-8.586423,41.143266,1392995728,-8.58393,41.143653,1392995743
20000229>_<1392995308,1022078,29,-8.58393,41.143653,1392995743,-8.581446,41.143743,1392995758
20000229>_<1392995308,1022078,30,-8.581446,41.143743,1392995758,-8.57916,41.144238,1392995773
20000229>_<1392995308,1022078,31,-8.57916,41.144238,1392995773,-8.577801,41.144607,1392995788
20000229>_<1392995308,1022078,32,-8.577801,41.144607,1392995788,-8.578368,41.145471,1392995803
20000229>_<1392995308,1022078,33,-8.578368,41.145471,1392995803,-8.578836,41.145948,1392995818
20000229>_<1392995308,1022078,34,-8.578836,41.145948,1392995818,-8.580123,41.146884,1392995833
20000229>_<1392995308,1022078,35,-8.580123,41.146884,1392995833,-8.579016,41.148819,1392995848
20000229>_<1392995308,1022078,36,-8.579016,41.148819,1392995848,-8.579196,41.15124,1392995863
20000229>_<1392995308,1022078,37,-8.579196,41.15124,1392995863,-8.581725,41.153517,1392995878
20000229>_<1392995308,1022078,38,-8.581725,41.153517,1392995878,-8.583012,41.156406,1392995893
20000229>_<1392995308,1022078,39,-8.583012,41.156406,1392995893,-8.582049,41.159556,1392995908
20000229>_<1392995308,1022078,40,-8.582049,41.159556,1392995908,-8.580969,41.162688,1392995923
20000229>_<1392995308,1022078,41,-8.580969,41.162688,1392995923,-8.580078,41.164074,1392995938
20000229>_<1392995308,1022078,42,-8.580078,41.164074,1392995938,-8.57772,41.16546,1392995953
20000229>_<1392995308,1022078,43,-8.57772,41.16546,1392995953,-8.575479,41.167476,1392995968
20000229>_<1392995308,1022078,44,-8.575479,41.167476,1392995968,-8.573031,41.16906,1392995983
20000229>_<1392995308,1022078,45,-8.573031,41.16906,1392995983,-8.57043,41.168727,1392995998
20000229>_<1392995308,1022078,46,-8.57043,41.168727,1392995998,-8.570007,41.169897,1392996013
20000229>_<1392995308,1022078,47,-8.570007,41.169897,1392996013,-8.569035,41.169762,1392996028
20000229>_<1392995308,1022078,48,-8.569035,41.169762,1392996028,-8.56728,41.168844,1392996043
20000229>_<1392995308,1022078,49,-8.56728,41.168844,1392996043,-8.565579,41.168979,1392996058
20000229>_<1392995308,1022078,50,-8.565579,41.168979,1392996058,-8.564877,41.16771,1392996073
20000229>_<1392995308,1022078,51,-8.564877,41.16771,1392996073,-8.564481,41.167134,1392996088
20000229>_<1392995308,1022078,52,-8.564481,41.167134,1392996088,-8.562402,41.167917,1392996103
20000229>_<1392995308,1022078,53,-8.562402,41.167917,1392996103,-8.56098,41.168601,1392996118
20000229>_<1392995308,1022078,54,-8.56098,41.168601,1392996118,-8.560854,41.168709,1392996133
20000229>_<1392995308,1022078,55,-8.560854,41.168709,1392996133,-8.560863,41.1687,1392996148
20000229>_<1392995308,1022078,56,-8.560863,41.1687,1392996148,-8.560863,41.168664,1392996163
20000229>_<1392995308,1022078,57,-8.560863,41.168664,1392996163,-8.560845,41.168682,1392996178
20000229>_<1392995308,1022078,58,-8.560845,41.168682,1392996178,-8.560179,41.169366,1392996193
20000229>_<1392995308,1022078,59,-8.560179,41.169366,1392996193,-8.560341,41.170824,1392996208
20000229>_<1392995308,1022078,60,-8.560341,41.170824,1392996208,-8.558343,41.171643,1392996223
20000229>_<1392995308,1022078,61,-8.558343,41.171643,1392996223,-8.556921,41.172516,1392996238
20000229>_<1392995308,1022078,62,-8.556921,41.172516,1392996238,-8.555697,41.17329,1392996253
20000229>_<1392995308,1022078,63,-8.555697,41.17329,1392996253,-8.55549,41.173416,1392996268
20000229>_<1392995308,1022078,64,-8.55549,41.173416,1392996268,-8.554419,41.173605,1392996283
20000229>_<1392995308,1022078,65,-8.554419,41.173605,1392996283,-8.554257,41.173929,1392996298
20000229>_<1392995308,1022078,66,-8.554257,41.173929,1392996298,-8.554347,41.17401,1392996313
20000502>_<1393405206,1041553,0,-8.63775,41.160591,1393405206,-8.63775,41.1606,1393405221
20000502>_<1393405206,1041553,1,-8.63775,41.1606,1393405221,-8.637984,41.15997,1393405236
20000502>_<1393405206,1041553,2,-8.637984,41.15997,1393405236,-8.637993,41.159385,1393405251
20000502>_<1393405206,1041553,3,-8.637993,41.159385,1393405251,-8.636742,41.159187,1393405266
20000502>_<1393405206,1041553,4,-8.636742,41.159187,1393405266,-8.635446,41.158944,1393405281
20000502>_<1393405206,1041553,5,-8.635446,41.158944,1393405281,-8.634213,41.158746,1393405296
20000502>_<1393405206,1041553,6,-8.634213,41.158746,1393405296,-8.633277,41.158584,1393405311
20000502>_<1393405206,1041553,7,-8.633277,41.158584,1393405311,-8.632017,41.158386,1393405326
20000502>_<1393405206,1041553,8,-8.632017,41.158386,1393405326,-8.631999,41.158404,1393405341
20000502>_<1393405206,1041553,9,-8.631999,41.158404,1393405341,-8.631585,41.158323,1393405356
20000502>_<1393405206,1041553,10,-8.631585,41.158323,1393405356,-8.631477,41.158287,1393405371
20000502>_<1393405206,1041553,11,-8.631477,41.158287,1393405371,-8.631477,41.158278,1393405386
20000502>_<1393405206,1041553,12,-8.631477,41.158278,1393405386,-8.631468,41.158269,1393405401
20000502>_<1393405206,1041553,13,-8.631468,41.158269,1393405401,-8.631108,41.158188,1393405416
20000502>_<1393405206,1041553,14,-8.631108,41.158188,1393405416,-8.630937,41.158161,1393405431
20000502>_<1393405206,1041553,15,-8.630937,41.158161,1393405431,-8.630928,41.158152,1393405446
20000502>_<1393405206,1041553,16,-8.630928,41.158152,1393405446,-8.630937,41.158143,1393405461
20000502>_<1393405206,1041553,17,-8.630937,41.158143,1393405461,-8.630937,41.158152,1393405476
20000502>_<1393405206,1041553,18,-8.630937,41.158152,1393405476,-8.630334,41.157936,1393405491
20000502>_<1393405206,1041553,19,-8.630334,41.157936,1393405491,-8.629938,41.157144,1393405506
20000502>_<1393405206,1041553,20,-8.629938,41.157144,1393405506,-8.629839,41.157099,1393405521
20000502>_<1393405206,1041553,21,-8.629839,41.157099,1393405521,-8.62875,41.156964,1393405536
20000502>_<1393405206,1041553,22,-8.62875,41.156964,1393405536,-8.62857,41.156973,1393405551
20000502>_<1393405206,1041553,23,-8.62857,41.156973,1393405551,-8.627895,41.156091,1393405566
20000502>_<1393405206,1041553,24,-8.627895,41.156091,1393405566,-8.627616,41.155749,1393405581
20000502>_<1393405206,1041553,25,-8.627616,41.155749,1393405581,-8.626986,41.154948,1393405596
